version 2
instanceKlass  @bci org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory fromDirectory (Ljava/io/File;Ljava/lang/String;Ljava/util/function/BiFunction;)Ljava/util/Set; 29 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory$$Lambda+0x0000015a01c7bad0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory fromDirectory (Ljava/io/File;Ljava/lang/String;Ljava/util/function/BiFunction;)Ljava/util/Set; 17 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory$$Lambda+0x0000015a01c7b888
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsRegistryFunctions
instanceKlass org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 68 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x0000015a01c7ab00
instanceKlass  @bci org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier get ()Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier$$Lambda+0x0000015a01c7a8d8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 51 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x0000015a01c7a6a0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 41 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x0000015a01c7a460
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration getIntelliJdkDirectory ()Ljava/io/File; 11 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda+0x0000015a01c70e18
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findOpenJDKs ()Ljava/util/stream/Stream; 23 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x0000015a01c7a220
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x0000015a01c7a000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier get ()Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier$$Lambda+0x0000015a01c7fcf0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier get ()Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier$$Lambda+0x0000015a01c7faa8
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier get ()Ljava/util/Set; 39 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier$$Lambda+0x0000015a01c7f470
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 37 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x0000015a01c7f238
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 27 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x0000015a01c7eff0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory listJavaHomes ()Ljava/util/Set; 28 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda+0x0000015a01c7edb0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 17 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x0000015a01c7eb70
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory listJavaHomes ()Ljava/util/Set; 17 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda+0x0000015a01c7e920
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory environmentVariable (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000015a01c7e508
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry distinctByKey (Ljava/util/function/Function;)Ljava/util/function/Predicate; 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000015a01c7e060
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 81 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000015a01c7de28
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000015a01c7dbd8
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 60 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000015a01c7d998
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 49 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000015a01c7d758
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000015a01c7d508
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 27 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000015a01c7d2d0
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 17 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000015a01c7d098
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 7 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000015a01c7ce68
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry maybeCollectInBuildOperation (Ljava/util/List;)Ljava/util/Set; 23 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000015a01c7cc48
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$ToolchainDetectionBuildOperation
instanceKlass org/gradle/jvm/toolchain/internal/JvmInstallationMetadataMatcher
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService resolveToolchain (Lorg/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal;Ljava/util/Set;)Lorg/gradle/jvm/toolchain/internal/JavaToolchain; 113 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x0000015a01c708f0
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$ToolchainLookupKey
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainSpec$Key
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileExecutableUtils
instanceKlass groovy/lang/DelegatingMetaClass
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/InvocationUtils
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite call (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 29 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite$$Lambda+0x0000015a01c45cb0
instanceKlass org/gradle/api/file/ExpandDetails
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$1
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$PathSet$1
instanceKlass org/gradle/api/internal/tasks/TaskDependencyInternal$1
instanceKlass org/gradle/api/internal/artifacts/dsl/FileSystemPublishArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications lambda$artifacts$3 (Lorg/gradle/api/Action;Ljava/lang/Iterable;)Ljava/util/List; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$$Lambda+0x0000015a01c70000
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature lambda$withSourceElements$1 (Ljava/util/Set;)Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x0000015a01c37d70
instanceKlass java/util/ArrayList$SubList$1
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getFile ()Ljava/io/File; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x0000015a01c44e00
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/model/ExternalFilter
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass kotlin/io/CloseableKt
instanceKlass  @cpi com/amazon/ion/IonBufferConfiguration$Builder 48 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a01c54800
instanceKlass  @cpi com/amazon/ion/IonBufferConfiguration$Builder 47 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a01c54000
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializerConverter convert (Ljava/lang/Object;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializerConverter$$Lambda+0x0000015a01bbf690
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder$1 consumeModel (Ljava/lang/Object;Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelId;)V 32 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder$1$$Lambda+0x0000015a01bbf470
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleDaemonModelHolder$ConvertedModel
instanceKlass com/intellij/openapi/util/io/FileUtilRt$RepeatableIOOperation
instanceKlass com/intellij/openapi/util/io/FileUtilRt
instanceKlass org/gradle/tooling/model/idea/IdeaModule
instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelId
instanceKlass org/jetbrains/plugins/gradle/model/ExternalTask
instanceKlass  @bci org/gradle/api/internal/AbstractTask getConventionVia (Ljava/lang/String;Z)Lorg/gradle/api/plugins/Convention; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda+0x0000015a01c449e0
instanceKlass kotlin/collections/EmptyMap
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$5
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureBootTestRunTask$16 (Ljava/util/concurrent/Callable;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/tasks/run/BootRun;)V 36 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x0000015a01c3e4f0
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureResolveMainTestClassNameTask$6 (Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/plugin/ResolveMainClassName;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x0000015a01c3e2d0
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureBootRunTask$14 (Ljava/util/concurrent/Callable;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/tasks/run/BootRun;)V 36 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x0000015a01c3e0b8
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitPropertyProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x0000015a01c44220
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder handleAnnotatedIgnoredMethod (Ljava/lang/Class;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x0000015a01c44000
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 28 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda+0x0000015a01c33c88
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder ignoreAnnotationDisallowedModifiers (Ljava/util/Collection;)Ljava/util/stream/Stream; 7 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x0000015a01c33a38
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject <init> (Ljava/util/Spliterator;Ljava/util/Spliterator;Ljava/util/function/Function;IJ)V 4 <appendix> argL0 ; # com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda+0x0000015a01c33820
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject 42 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a01c40400
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap valueSpliterator ()Ljava/util/Spliterator; 14 <appendix> argL0 ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x0000015a01c32f10
instanceKlass  @bci org/springframework/boot/gradle/tasks/run/BootRun_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/run/BootRun_Decorated$$Lambda+0x0000015a01c3de98
instanceKlass  @bci org/gradle/api/tasks/JavaExec <init> ()V 212 <appendix> argL0 ; # org/gradle/api/tasks/JavaExec$$Lambda+0x0000015a01c37b58
instanceKlass  @bci org/gradle/api/tasks/JavaExec <init> ()V 201 <appendix> member <vmtarget> ; # org/gradle/api/tasks/JavaExec$$Lambda+0x0000015a01c37938
instanceKlass  @bci org/gradle/api/tasks/JavaExec <init> ()V 185 <appendix> member <vmtarget> ; # org/gradle/api/tasks/JavaExec$$Lambda+0x0000015a01c37718
